[0.023s] Invoking command in '/home/szeyuan/Desktop/ros/ros_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=/home/szeyuan/Desktop/ros/ros_ws/install/v4l2_camera:/home/szeyuan/Desktop/ros/ros_ws/install/mediapipe_ros2:/opt/ros/humble:/home/szeyuan/Desktop/ros/ros_ws/install/usb_cam:/home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_example_1:/home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_teleop:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_hardware:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_bringup:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_description:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_controller:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_control /usr/bin/cmake --build /home/szeyuan/Desktop/ros/ros_ws/build/ros2_control_demo_description -- -j16 -l16
[0.209s] Invoked command in '/home/szeyuan/Desktop/ros/ros_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=/home/szeyuan/Desktop/ros/ros_ws/install/v4l2_camera:/home/szeyuan/Desktop/ros/ros_ws/install/mediapipe_ros2:/opt/ros/humble:/home/szeyuan/Desktop/ros/ros_ws/install/usb_cam:/home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_example_1:/home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_teleop:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_hardware:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_bringup:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_description:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_controller:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_control /usr/bin/cmake --build /home/szeyuan/Desktop/ros/ros_ws/build/ros2_control_demo_description -- -j16 -l16
[0.232s] Invoking command in '/home/szeyuan/Desktop/ros/ros_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=/home/szeyuan/Desktop/ros/ros_ws/install/v4l2_camera:/home/szeyuan/Desktop/ros/ros_ws/install/mediapipe_ros2:/opt/ros/humble:/home/szeyuan/Desktop/ros/ros_ws/install/usb_cam:/home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_example_1:/home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_teleop:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_hardware:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_bringup:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_description:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_controller:/home/szeyuan/Desktop/ros/ros_ws/install/mecanumbot_control /usr/bin/cmake --install /home/szeyuan/Desktop/ros/ros_ws/build/ros2_control_demo_description
[0.237s] -- Install configuration: ""
[0.237s] -- Execute custom install script
[0.239s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.239s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.239s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.240s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.240s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.240s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.240s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.241s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.241s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.242s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.242s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.242s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.242s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.242s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.242s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.243s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
